--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      B01001D030s:    Std. Error: Total: Female: 85 Years And Over
      B01001D031s:    Std. Error: Total: Female: 85 Years And Over
      B01001E001:     Total
      B01001E002:     Total: Male
      B01001E003:     Total: Male: Under 5 Years
      B01001E004:     Total: Male: 5 To 9 Years
      B01001E005:     Total: Male: 10 To 14 Years
      B01001E006:     Total: Male: 15 To 17 Years
      B01001E007:     Total: Male: 18 And 19 Years
      B01001E008:     Total: Male: 20 To 24 Years
      B01001E009:     Total: Male: 25 To 29 Years
      B01001E010:     Total: Male: 30 To 34 Years
      B01001E011:     Total: Male: 35 To 44 Years
      B01001E012:     Total: Male: 45 To 54 Years
      B01001E013:     Total: Male: 55 To 64 Years
      B01001E014:     Total: Male: 65 To 74 Years
      B01001E015:     Total: Male: 75 To 84 Years
      B01001E016:     Total: Male: 85 Years And Over
      B01001E017:     Total: Female
      B01001E018:     Total: Female: Under 5 Years
      B01001E019:     Total: Female: 5 To 9 Years
      B01001E020:     Total: Female: 10 To 14 Years
      B01001E021:     Total: Female: 15 To 17 Years
      B01001E022:     Total: Female: 18 And 19 Years
      B01001E023:     Total: Female: 20 To 24 Years
      B01001E024:     Total: Female: 25 To 29 Years
      B01001E025:     Total: Female: 30 To 34 Years
      B01001E026:     Total: Female: 35 To 44 Years
      B01001E027:     Total: Female: 45 To 54 Years
      B01001E028:     Total: Female: 55 To 64 Years
      B01001E029:     Total: Female: 65 To 74 Years
      B01001E030:     Total: Female: 75 To 84 Years
      B01001E031:     Total: Female: 85 Years And Over
      B01001E001s:    Std. Error: Total: Female: 85 Years And Over
      B01001E002s:    Std. Error: Total: Female: 85 Years And Over
      B01001E003s:    Std. Error: Total: Female: 85 Years And Over
      B01001E004s:    Std. Error: Total: Female: 85 Years And Over
      B01001E005s:    Std. Error: Total: Female: 85 Years And Over
      B01001E006s:    Std. Error: Total: Female: 85 Years And Over
      B01001E007s:    Std. Error: Total: Female: 85 Years And Over
      B01001E008s:    Std. Error: Total: Female: 85 Years And Over
      B01001E009s:    Std. Error: Total: Female: 85 Years And Over
      B01001E010s:    Std. Error: Total: Female: 85 Years And Over
      B01001E011s:    Std. Error: Total: Female: 85 Years And Over
      B01001E012s:    Std. Error: Total: Female: 85 Years And Over
      B01001E013s:    Std. Error: Total: Female: 85 Years And Over
      B01001E014s:    Std. Error: Total: Female: 85 Years And Over
      B01001E015s:    Std. Error: Total: Female: 85 Years And Over
      B01001E016s:    Std. Error: Total: Female: 85 Years And Over
      B01001E017s:    Std. Error: Total: Female: 85 Years And Over
      B01001E018s:    Std. Error: Total: Female: 85 Years And Over
      B01001E019s:    Std. Error: Total: Female: 85 Years And Over
      B01001E020s:    Std. Error: Total: Female: 85 Years And Over
      B01001E021s:    Std. Error: Total: Female: 85 Years And Over
      B01001E022s:    Std. Error: Total: Female: 85 Years And Over
      B01001E023s:    Std. Error: Total: Female: 85 Years And Over
      B01001E024s:    Std. Error: Total: Female: 85 Years And Over
      B01001E025s:    Std. Error: Total: Female: 85 Years And Over
      B01001E026s:    Std. Error: Total: Female: 85 Years And Over
      B01001E027s:    Std. Error: Total: Female: 85 Years And Over
      B01001E028s:    Std. Error: Total: Female: 85 Years And Over
      B01001E029s:    Std. Error: Total: Female: 85 Years And Over
      B01001E030s:    Std. Error: Total: Female: 85 Years And Over
      B01001E031s:    Std. Error: Total: Female: 85 Years And Over
      B01001F001:     Total
      B01001F002:     Total: Male
      B01001F003:     Total: Male: Under 5 Years
      B01001F004:     Total: Male: 5 To 9 Years
      B01001F005:     Total: Male: 10 To 14 Years
      B01001F006:     Total: Male: 15 To 17 Years
      B01001F007:     Total: Male: 18 And 19 Years
      B01001F008:     Total: Male: 20 To 24 Years
      B01001F009:     Total: Male: 25 To 29 Years
      B01001F010:     Total: Male: 30 To 34 Years
      B01001F011:     Total: Male: 35 To 44 Years
      B01001F012:     Total: Male: 45 To 54 Years
      B01001F013:     Total: Male: 55 To 64 Years
      B01001F014:     Total: Male: 65 To 74 Years
      B01001F015:     Total: Male: 75 To 84 Years
      B01001F016:     Total: Male: 85 Years And Over
      B01001F017:     Total: Female
      B01001F018:     Total: Female: Under 5 Years
      B01001F019:     Total: Female: 5 To 9 Years
      B01001F020:     Total: Female: 10 To 14 Years
      B01001F021:     Total: Female: 15 To 17 Years
      B01001F022:     Total: Female: 18 And 19 Years
      B01001F023:     Total: Female: 20 To 24 Years
      B01001F024:     Total: Female: 25 To 29 Years
      B01001F025:     Total: Female: 30 To 34 Years
      B01001F026:     Total: Female: 35 To 44 Years
      B01001F027:     Total: Female: 45 To 54 Years
      B01001F028:     Total: Female: 55 To 64 Years
      B01001F029:     Total: Female: 65 To 74 Years
      B01001F030:     Total: Female: 75 To 84 Years
      B01001F031:     Total: Female: 85 Years And Over
      B01001F001s:    Std. Error: Total: Female: 85 Years And Over
      B01001F002s:    Std. Error: Total: Female: 85 Years And Over
      B01001F003s:    Std. Error: Total: Female: 85 Years And Over
      B01001F004s:    Std. Error: Total: Female: 85 Years And Over
      B01001F005s:    Std. Error: Total: Female: 85 Years And Over
      B01001F006s:    Std. Error: Total: Female: 85 Years And Over
      B01001F007s:    Std. Error: Total: Female: 85 Years And Over
      B01001F008s:    Std. Error: Total: Female: 85 Years And Over
      B01001F009s:    Std. Error: Total: Female: 85 Years And Over
      B01001F010s:    Std. Error: Total: Female: 85 Years And Over
      B01001F011s:    Std. Error: Total: Female: 85 Years And Over
      B01001F012s:    Std. Error: Total: Female: 85 Years And Over
      B01001F013s:    Std. Error: Total: Female: 85 Years And Over
      B01001F014s:    Std. Error: Total: Female: 85 Years And Over
      B01001F015s:    Std. Error: Total: Female: 85 Years And Over
      B01001F016s:    Std. Error: Total: Female: 85 Years And Over
      B01001F017s:    Std. Error: Total: Female: 85 Years And Over
      B01001F018s:    Std. Error: Total: Female: 85 Years And Over
      B01001F019s:    Std. Error: Total: Female: 85 Years And Over
      B01001F020s:    Std. Error: Total: Female: 85 Years And Over
      B01001F021s:    Std. Error: Total: Female: 85 Years And Over
      B01001F022s:    Std. Error: Total: Female: 85 Years And Over
      B01001F023s:    Std. Error: Total: Female: 85 Years And Over
      B01001F024s:    Std. Error: Total: Female: 85 Years And Over
      B01001F025s:    Std. Error: Total: Female: 85 Years And Over
      B01001F026s:    Std. Error: Total: Female: 85 Years And Over
      B01001F027s:    Std. Error: Total: Female: 85 Years And Over
      B01001F028s:    Std. Error: Total: Female: 85 Years And Over
      B01001F029s:    Std. Error: Total: Female: 85 Years And Over
      B01001F030s:    Std. Error: Total: Female: 85 Years And Over
      B01001F031s:    Std. Error: Total: Female: 85 Years And Over
      B01001G001:     Total
      B01001G002:     Total: Male
      B01001G003:     Total: Male: Under 5 Years
      B01001G004:     Total: Male: 5 To 9 Years
      B01001G005:     Total: Male: 10 To 14 Years
      B01001G006:     Total: Male: 15 To 17 Years
      B01001G007:     Total: Male: 18 And 19 Years
      B01001G008:     Total: Male: 20 To 24 Years
      B01001G009:     Total: Male: 25 To 29 Years
      B01001G010:     Total: Male: 30 To 34 Years
      B01001G011:     Total: Male: 35 To 44 Years
      B01001G012:     Total: Male: 45 To 54 Years
      B01001G013:     Total: Male: 55 To 64 Years
      B01001G014:     Total: Male: 65 To 74 Years
      B01001G015:     Total: Male: 75 To 84 Years
      B01001G016:     Total: Male: 85 Years And Over
      B01001G017:     Total: Female
      B01001G018:     Total: Female: Under 5 Years
      B01001G019:     Total: Female: 5 To 9 Years
      B01001G020:     Total: Female: 10 To 14 Years
      B01001G021:     Total: Female: 15 To 17 Years
      B01001G022:     Total: Female: 18 And 19 Years
      B01001G023:     Total: Female: 20 To 24 Years
      B01001G024:     Total: Female: 25 To 29 Years
      B01001G025:     Total: Female: 30 To 34 Years
      B01001G026:     Total: Female: 35 To 44 Years
      B01001G027:     Total: Female: 45 To 54 Years
      B01001G028:     Total: Female: 55 To 64 Years
      B01001G029:     Total: Female: 65 To 74 Years
      B01001G030:     Total: Female: 75 To 84 Years
      B01001G031:     Total: Female: 85 Years And Over
      B01001G001s:    Std. Error: Total: Female: 85 Years And Over
      B01001G002s:    Std. Error: Total: Female: 85 Years And Over
      B01001G003s:    Std. Error: Total: Female: 85 Years And Over
      B01001G004s:    Std. Error: Total: Female: 85 Years And Over
      B01001G005s:    Std. Error: Total: Female: 85 Years And Over
      B01001G006s:    Std. Error: Total: Female: 85 Years And Over
      B01001G007s:    Std. Error: Total: Female: 85 Years And Over
      B01001G008s:    Std. Error: Total: Female: 85 Years And Over
      B01001G009s:    Std. Error: Total: Female: 85 Years And Over
      B01001G010s:    Std. Error: Total: Female: 85 Years And Over
      B01001G011s:    Std. Error: Total: Female: 85 Years And Over
      B01001G012s:    Std. Error: Total: Female: 85 Years And Over
      B01001G013s:    Std. Error: Total: Female: 85 Years And Over
      B01001G014s:    Std. Error: Total: Female: 85 Years And Over
      B01001G015s:    Std. Error: Total: Female: 85 Years And Over
      B01001G016s:    Std. Error: Total: Female: 85 Years And Over
      B01001G017s:    Std. Error: Total: Female: 85 Years And Over
      B01001G018s:    Std. Error: Total: Female: 85 Years And Over
      B01001G019s:    Std. Error: Total: Female: 85 Years And Over
      B01001G020s:    Std. Error: Total: Female: 85 Years And Over
      B01001G021s:    Std. Error: Total: Female: 85 Years And Over
      B01001G022s:    Std. Error: Total: Female: 85 Years And Over
      B01001G023s:    Std. Error: Total: Female: 85 Years And Over
      B01001G024s:    Std. Error: Total: Female: 85 Years And Over
      B01001G025s:    Std. Error: Total: Female: 85 Years And Over
      B01001G026s:    Std. Error: Total: Female: 85 Years And Over
      B01001G027s:    Std. Error: Total: Female: 85 Years And Over
      B01001G028s:    Std. Error: Total: Female: 85 Years And Over
      B01001G029s:    Std. Error: Total: Female: 85 Years And Over
      B01001G030s:    Std. Error: Total: Female: 85 Years And Over
      B01001G031s:    Std. Error: Total: Female: 85 Years And Over
      B01001H001:     Total
      B01001H002:     Total: Male
      B01001H003:     Total: Male: Under 5 Years
      B01001H004:     Total: Male: 5 To 9 Years
      B01001H005:     Total: Male: 10 To 14 Years
      B01001H006:     Total: Male: 15 To 17 Years
      B01001H007:     Total: Male: 18 And 19 Years
      B01001H008:     Total: Male: 20 To 24 Years
      B01001H009:     Total: Male: 25 To 29 Years
      B01001H010:     Total: Male: 30 To 34 Years
      B01001H011:     Total: Male: 35 To 44 Years
      B01001H012:     Total: Male: 45 To 54 Years
      B01001H013:     Total: Male: 55 To 64 Years
      B01001H014:     Total: Male: 65 To 74 Years
      B01001H015:     Total: Male: 75 To 84 Years
      B01001H016:     Total: Male: 85 Years And Over
      B01001H017:     Total: Female
      B01001H018:     Total: Female: Under 5 Years
      B01001H019:     Total: Female: 5 To 9 Years
      B01001H020:     Total: Female: 10 To 14 Years
      B01001H021:     Total: Female: 15 To 17 Years
      B01001H022:     Total: Female: 18 And 19 Years
      B01001H023:     Total: Female: 20 To 24 Years
      B01001H024:     Total: Female: 25 To 29 Years
      B01001H025:     Total: Female: 30 To 34 Years
      B01001H026:     Total: Female: 35 To 44 Years
      B01001H027:     Total: Female: 45 To 54 Years
      B01001H028:     Total: Female: 55 To 64 Years
      B01001H029:     Total: Female: 65 To 74 Years
      B01001H030:     Total: Female: 75 To 84 Years
      B01001H031:     Total: Female: 85 Years And Over
      B01001H001s:    Std. Error: Total: Female: 85 Years And Over
      B01001H002s:    Std. Error: Total: Female: 85 Years And Over
      B01001H003s:    Std. Error: Total: Female: 85 Years And Over
      B01001H004s:    Std. Error: Total: Female: 85 Years And Over
      B01001H005s:    Std. Error: Total: Female: 85 Years And Over
      B01001H006s:    Std. Error: Total: Female: 85 Years And Over
      B01001H007s:    Std. Error: Total: Female: 85 Years And Over
      B01001H008s:    Std. Error: Total: Female: 85 Years And Over
      B01001H009s:    Std. Error: Total: Female: 85 Years And Over
      B01001H010s:    Std. Error: Total: Female: 85 Years And Over
      B01001H011s:    Std. Error: Total: Female: 85 Years And Over
      B01001H012s:    Std. Error: Total: Female: 85 Years And Over
      B01001H013s:    Std. Error: Total: Female: 85 Years And Over
      B01001H014s:    Std. Error: Total: Female: 85 Years And Over
      B01001H015s:    Std. Error: Total: Female: 85 Years And Over
      B01001H016s:    Std. Error: Total: Female: 85 Years And Over
      B01001H017s:    Std. Error: Total: Female: 85 Years And Over
      B01001H018s:    Std. Error: Total: Female: 85 Years And Over
      B01001H019s:    Std. Error: Total: Female: 85 Years And Over
      B01001H020s:    Std. Error: Total: Female: 85 Years And Over
      B01001H021s:    Std. Error: Total: Female: 85 Years And Over
      B01001H022s:    Std. Error: Total: Female: 85 Years And Over
      B01001H023s:    Std. Error: Total: Female: 85 Years And Over
      B01001H024s:    Std. Error: Total: Female: 85 Years And Over
      B01001H025s:    Std. Error: Total: Female: 85 Years And Over
      B01001H026s:    Std. Error: Total: Female: 85 Years And Over
      B01001H027s:    Std. Error: Total: Female: 85 Years And Over
      B01001H028s:    Std. Error: Total: Female: 85 Years And Over
      B01001H029s:    Std. Error: Total: Female: 85 Years And Over
      B01001H030s:    Std. Error: Total: Female: 85 Years And Over
      B01001H031s:    Std. Error: Total: Female: 85 Years And Over
      B01001I001:     Total
      B01001I002:     Total: Male
      B01001I003:     Total: Male: Under 5 Years
      B01001I004:     Total: Male: 5 To 9 Years
      B01001I005:     Total: Male: 10 To 14 Years
      B01001I006:     Total: Male: 15 To 17 Years
      B01001I007:     Total: Male: 18 And 19 Years
      B01001I008:     Total: Male: 20 To 24 Years
      B01001I009:     Total: Male: 25 To 29 Years
      B01001I010:     Total: Male: 30 To 34 Years
      B01001I011:     Total: Male: 35 To 44 Years
      B01001I012:     Total: Male: 45 To 54 Years
      B01001I013:     Total: Male: 55 To 64 Years
      B01001I014:     Total: Male: 65 To 74 Years
      B01001I015:     Total: Male: 75 To 84 Years
      B01001I016:     Total: Male: 85 Years And Over
      B01001I017:     Total: Female
      B01001I018:     Total: Female: Under 5 Years
      B01001I019:     Total: Female: 5 To 9 Years
      B01001I020:     Total: Female: 10 To 14 Years
      B01001I021:     Total: Female: 15 To 17 Years
      B01001I022:     Total: Female: 18 And 19 Years
      B01001I023:     Total: Female: 20 To 24 Years
      B01001I024:     Total: Female: 25 To 29 Years
      B01001I025:     Total: Female: 30 To 34 Years
      B01001I026:     Total: Female: 35 To 44 Years
      B01001I027:     Total: Female: 45 To 54 Years
      B01001I028:     Total: Female: 55 To 64 Years
      B01001I029:     Total: Female: 65 To 74 Years
      B01001I030:     Total: Female: 75 To 84 Years
      B01001I031:     Total: Female: 85 Years And Over
      B01001I001s:    Std. Error: Total: Female: 85 Years And Over
      B01001I002s:    Std. Error: Total: Female: 85 Years And Over
      B01001I003s:    Std. Error: Total: Female: 85 Years And Over
      B01001I004s:    Std. Error: Total: Female: 85 Years And Over
      B01001I005s:    Std. Error: Total: Female: 85 Years And Over
      B01001I006s:    Std. Error: Total: Female: 85 Years And Over
      B01001I007s:    Std. Error: Total: Female: 85 Years And Over
      B01001I008s:    Std. Error: Total: Female: 85 Years And Over
      B01001I009s:    Std. Error: Total: Female: 85 Years And Over
      B01001I010s:    Std. Error: Total: Female: 85 Years And Over
      B01001I011s:    Std. Error: Total: Female: 85 Years And Over
      B01001I012s:    Std. Error: Total: Female: 85 Years And Over
      B01001I013s:    Std. Error: Total: Female: 85 Years And Over
      B01001I014s:    Std. Error: Total: Female: 85 Years And Over
      B01001I015s:    Std. Error: Total: Female: 85 Years And Over
      B01001I016s:    Std. Error: Total: Female: 85 Years And Over
      B01001I017s:    Std. Error: Total: Female: 85 Years And Over
      B01001I018s:    Std. Error: Total: Female: 85 Years And Over
      B01001I019s:    Std. Error: Total: Female: 85 Years And Over
      B01001I020s:    Std. Error: Total: Female: 85 Years And Over
      B01001I021s:    Std. Error: Total: Female: 85 Years And Over
      B01001I022s:    Std. Error: Total: Female: 85 Years And Over
      B01001I023s:    Std. Error: Total: Female: 85 Years And Over
      B01001I024s:    Std. Error: Total: Female: 85 Years And Over
      B01001I025s:    Std. Error: Total: Female: 85 Years And Over
      B01001I026s:    Std. Error: Total: Female: 85 Years And Over
      B01001I027s:    Std. Error: Total: Female: 85 Years And Over
      B01001I028s:    Std. Error: Total: Female: 85 Years And Over
      B01001I029s:    Std. Error: Total: Female: 85 Years And Over
      B01001I030s:    Std. Error: Total: Female: 85 Years And Over
      B01001I031s:    Std. Error: Total: Female: 85 Years And Over
      B01003001:      Total
      B01003001s:     Std. Error: Total: Female
      B02001001:      Total
      B02001002:      Total: White Alone
      B02001003:      Total: Black Or African American Alone
      B02001004:      Total: American Indian And Alaska Native Alone
      B02001005:      Total: Asian Alone
      B02001006:      Total: Native Hawaiian And Other Pacific Islander Alone
      B02001007:      Total: Some Other Race Alone
      B02001008:      Total: Two Or More Races
      B02001009:      Total: Two Or More Races: Two Races Including Some Other Race
      B02001010:      Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B02001001s:     Std. Error: Total
      B02001002s:     Std. Error: Total
      B02001003s:     Std. Error: Total
      B02001004s:     Std. Error: Total
      B02001005s:     Std. Error: Total
      B02001006s:     Std. Error: Total
      B02001007s:     Std. Error: Total
      B02001008s:     Std. Error: Total
      B02001009s:     Std. Error: Total
      B02001010s:     Std. Error: Total
      C02003001:      Total
      C02003002:      Total: Population Of One Race
      C02003003:      Total: Population Of One Race: White
      C02003004:      Total: Population Of One Race: Black Or African American
      C02003005:      Total: Population Of One Race: American Indian And Alaska Native
      C02003006:      Total: Population Of One Race: Asian
      C02003007:      Total: Population Of One Race: Native Hawaiian And Other Pacific Islander
      C02003008:      Total: Population Of One Race: Some Other Race
      C02003009:      Total: Population Of Two Or More Races
      C02003010:      Total: Population Of Two Or More Races: Two Races Including Some Other Race
      C02003011:      Total: Population Of Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003012:      Total: Population Of Two Or More Races: Population Of Two Races
      C02003013:      Total: Population Of Two Or More Races: Population Of Two Races: White; Black Or African American
      C02003014:      Total: Population Of Two Or More Races: Population Of Two Races: White; American Indian And Alaska Native
      C02003015:      Total: Population Of Two Or More Races: Population Of Two Races: White; Asian
      C02003016:      Total: Population Of Two Or More Races: Population Of Two Races: Black Or African American; American Indian And Alaska Native
      C02003017:      Total: Population Of Two Or More Races: Population Of Two Races: All Other Two Race Combinations
      C02003018:      Total:  Population Of Three Races
      C02003019:      Total:  Population Of Four Or More Races
      C02003001s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003002s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003003s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003004s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003005s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003006s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003007s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003008s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003009s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003010s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003011s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003012s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003013s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003014s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003015s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003016s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003017s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003018s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      C02003019s:     Std. Error: Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B03003001:      Total
      B03003002:      Total: Not Hispanic Or Latino
      B03003003:      Total: Hispanic Or Latino
      B03003001s:     Std. Error: Total: Hispanic Or Latino: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B03003002s:     Std. Error: Total: Hispanic Or Latino: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B03003003s:     Std. Error: Total: Hispanic Or Latino: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B08301001:      Total
      B08301002:      Total: Car Truck Or Van
      B08301003:      Total: Car Truck Or Van: Drove Alone
      B08301004:      Total: Car Truck Or Van: Carpooled
      B08301005:      Total: Car Truck Or Van: Carpooled: In 2-Person Carpool
      B08301006:      Total: Car Truck Or Van: Carpooled: In 3-Person Carpool
      B08301007:      Total: Car Truck Or Van: Carpooled: In 4-Person Carpool
      B08301008:      Total: Car Truck Or Van: Carpooled: In 5- Or 6-Person Carpool
      B08301009:      Total: Car Truck Or Van: Carpooled: In 7-Or-More-Person Carpool
      B08301010:      Total: Public Transportation (Excluding Taxicab)
      B08301011:      Total: Public Transportation (Excluding Taxicab): Bus
      B08301012:      Total: Public Transportation (Excluding Taxicab): Subway Or Elevated Rail
      B08301013:      Total: Public Transportation (Excluding Taxicab): Long-Distance Train Or Commuter Rail
      B08301014:      Total: Public Transportation (Excluding Taxicab): Light Rail Streetcar Or Trolley (Carro Público In Puerto Rico)
      B08301015:      Total: Public Transportation (Excluding Taxicab): Ferryboat
      B08301016:      Total: Taxicab
      B08301017:      Total: Motorcycle
      B08301018:      Total: Bicycle
      B08301019:      Total: Walked
      B08301020:      Total: Other Means
      B08301021:      Total: Worked From Home
      B08301001s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301002s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301003s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301004s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301005s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301006s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301007s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301008s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301009s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301010s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301011s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301012s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301013s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301014s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301015s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301016s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301017s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301018s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301019s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301020s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B08301021s:     Std. Error: Total: 3 Or More Workers: 4 Or More Vehicles Available
      B10001001:      Total
      B10001002:      Total: Grandchildren Under 6 Years
      B10001003:      Total: Grandchildren 6 To 11 Years
      B10001004:      Total: Grandchildren 12 To 17 Years
      B10001001s:     Std. Error: Total: 65 Years And Over: Other Nonrelatives
      B10001002s:     Std. Error: Total: 65 Years And Over: Other Nonrelatives
      B10001003s:     Std. Error: Total: 65 Years And Over: Other Nonrelatives
      B10001004s:     Std. Error: Total: 65 Years And Over: Other Nonrelatives
      B16001001:      Total
      B16001002:      Total: Speak Only English
      B16001003:      Total: Spanish
      B16001004:      Total: Spanish: Speak English """"Very Well""""
      B16001005:      Total: Spanish: Speak English Less Than """"Very Well""""
      B16001006:      Total: French (Incl. Cajun)
      B16001007:      Total: French (Incl. Cajun): Speak English """"Very Well""""
      B16001008:      Total: French (Incl. Cajun): Speak English Less Than """"Very Well""""
      B16001009:      Total: Haitian
      B16001010:      Total: Haitian: Speak English """"Very Well""""
      B16001011:      Total: Haitian: Speak English Less Than """"Very Well""""
      B16001012:      Total: Italian
      B16001013:      Total: Italian: Speak English """"Very Well""""
      B16001014:      Total: Italian: Speak English Less Than """"Very Well""""
      B16001015:      Total: Portuguese
      B16001016:      Total: Portuguese: Speak English """"Very Well""""
      B16001017:      Total: Portuguese: Speak English Less Than """"Very Well""""
      B16001018:      Total: German
      B16001019:      Total: German: Speak English """"Very Well""""
      B16001020:      Total: German: Speak English Less Than """"Very Well""""
      B16001021:      Total: Yiddish Pennsylvania Dutch Or Other West Germanic Languages
      B16001022:      Total: Yiddish Pennsylvania Dutch Or Other West Germanic Languages: Speak English """"Very Well""""
      B16001023:      Total: Yiddish Pennsylvania Dutch Or Other West Germanic Languages: Speak English Less Than """"Very Well""""
      B16001024:      Total: Greek
      B16001025:      Total: Greek: Speak English """"Very Well""""
      B16001026:      Total: Greek: Speak English Less Than """"Very Well""""
      B16001027:      Total: Russian
      B16001028:      Total: Russian: Speak English """"Very Well""""
      B16001029:      Total: Russian: Speak English Less Than """"Very Well""""
      B16001030:      Total: Polish
      B16001031:      Total: Polish: Speak English """"Very Well""""
      B16001032:      Total: Polish: Speak English Less Than """"Very Well""""
      B16001033:      Total: Serbo-Croatian
      B16001034:      Total: Serbo-Croatian: Speak English """"Very Well""""
      B16001035:      Total: Serbo-Croatian: Speak English Less Than """"Very Well""""
      B16001036:      Total: Ukrainian Or Other Slavic Languages
      B16001037:      Total: Ukrainian Or Other Slavic Languages: Speak English """"Very Well""""
      B16001038:      Total: Ukrainian Or Other Slavic Languages: Speak English Less Than """"Very Well""""
      B16001039:      Total: Armenian
      B16001040:      Total: Armenian: Speak English """"Very Well""""
      B16001041:      Total: Armenian: Speak English Less Than """"Very Well""""
      B16001042:      Total: Persian (Incl. Farsi Dari)
      B16001043:      Total: Persian (Incl. Farsi Dari): Speak English """"Very Well""""
      B16001044:      Total: Persian (Incl. Farsi Dari): Speak English Less Than """"Very Well""""
      B16001045:      Total: Gujarati
      B16001046:      Total: Gujarati: Speak English """"Very Well""""
      B16001047:      Total: Gujarati: Speak English Less Than """"Very Well""""
      B16001048:      Total: Hindi
      B16001049:      Total: Hindi: Speak English """"Very Well""""
      B16001050:      Total: Hindi: Speak English Less Than """"Very Well""""
      B16001051:      Total: Urdu
      B16001052:      Total: Urdu: Speak English """"Very Well""""
      B16001053:      Total: Urdu: Speak English Less Than """"Very Well""""
      B16001054:      Total: Punjabi
      B16001055:      Total: Punjabi: Speak English """"Very Well""""
      B16001056:      Total: Punjabi: Speak English Less Than """"Very Well""""
      B16001057:      Total: Bengali
      B16001058:      Total: Bengali: Speak English """"Very Well""""
      B16001059:      Total: Bengali: Speak English Less Than """"Very Well""""
      B16001060:      Total: Nepali Marathi Or Other Indic Languages
      B16001061:      Total: Nepali Marathi Or Other Indic Languages: Speak English """"Very Well""""
      B16001062:      Total: Nepali Marathi Or Other Indic Languages: Speak English Less Than """"Very Well""""
      B16001063:      Total: Other Indo-European Languages
